id,char_id,encode_type,code,ncr_code,tone,pic,ext_info,gmt_create,gmt_modified,code_point,font,weight
2.02207E+12,816ac4,UNICODE,𬇙,,,,,06:56.0,06:56.0,2C1D9,,8
2.02207E+12,816ac4,PINYIN,PEI,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,816ac4,SPLIT,氵贝,,,,,06:56.0,06:56.0,,,8
2.02207E+12,816ac4,TRADITIONAL,浿,,,,,06:56.0,06:56.0,6D7F,,8
2.02207E+12,2528dd,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,2528dd,UNICODE,𰛥,,,,,06:56.0,06:56.0,3.06E+07,,8
2.02207E+12,2528dd,PINYIN,AI,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,2528dd,SPLIT,氵岂,,,,,06:56.0,06:56.0,,,8
2.02207E+12,2528dd,TRADITIONAL,溰,,,,,06:56.0,06:56.0,6EB0,,8
2.02207E+12,0f89b2,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,0f89b2,UNICODE,𬇹,,,,,06:56.0,06:56.0,2C1F9,,8
2.02207E+12,0f89b2,PINYIN,GUO,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,0f89b2,SPLIT,氵国,,,,,06:56.0,06:56.0,,,8
2.02207E+12,0f89b2,TRADITIONAL,漍,,,,,06:56.0,06:56.0,6F0D,,8
2.02207E+12,6e9449,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,6e9449,UNICODE,㳠,,,,,06:56.0,06:56.0,3CE0,,8
2.02207E+12,6e9449,PINYIN,TA,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,6e9449,SPLIT,氵达,,,,,06:56.0,06:56.0,,,8
2.02207E+12,6e9449,TRADITIONAL,澾,,,,,06:56.0,06:56.0,6FBE,,8
2.02207E+12,6e9449,TRADITIONAL,𣿔,,,,,06:56.0,06:56.0,23FD4,,8
2.02207E+12,6e9449,TRADITIONAL,𤀱,,,,,06:56.0,06:56.0,24031,,8
2.02207E+12,6e9449,TRADITIONAL,𣾣,,,,,06:56.0,06:56.0,23FA3,,8
2.02207E+12,6e9449,TRADITIONAL,𣽑,,,,,06:56.0,06:56.0,23F51,,8
2.02207E+12,2fd545,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,2fd545,UNICODE,𬈜,,,,,06:56.0,06:56.0,2C21C,,8
2.02207E+12,2fd545,PINYIN,YING,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,2fd545,SPLIT,氵荥,,,,,06:56.0,06:56.0,,,8
2.02207E+12,f87ad0,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,f87ad0,UNICODE,𤊟,,,,,06:56.0,06:56.0,2429F,,8
2.02207E+12,f87ad0,PINYIN,TING,,3,,,06:56.0,06:56.0,,,8
2.02207E+12,f87ad0,SPLIT,火定,,,,,06:56.0,06:56.0,,,8
2.02207E+12,04abd1,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,04abd1,UNICODE,𰞔,,,,,06:56.0,06:56.0,30794,,8
2.02207E+12,04abd1,PINYIN,MI,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,04abd1,SPLIT,火名,,,,,06:56.0,06:56.0,,,8
2.02207E+12,1738a3,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,1738a3,UNICODE,𬊍,,,,,06:56.0,06:56.0,2C28D,,8
2.02207E+12,1738a3,PINYIN,CHOU,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,1738a3,SPLIT,火寿,,,,,06:56.0,06:56.0,,,8
2.02207E+12,1738a3,TRADITIONAL,燽,,,,,06:56.0,06:56.0,71FD,,8
2.02207E+12,185e8f,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,185e8f,UNICODE,䦷,,,,,06:56.0,06:56.0,49B7,,8
2.02207E+12,185e8f,PINYIN,CHUAI,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,185e8f,SPLIT,门坐,,,,,06:56.0,06:56.0,,,8
2.02207E+12,185e8f,TRADITIONAL,䦟,,,,,06:56.0,06:56.0,499F,,8
2.02207E+12,185e8f,TRADITIONAL,穩,,,,,06:56.0,06:56.0,7A69,,8
2.02207E+12,5f7627,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,5f7627,UNICODE,䦶,,,,,06:56.0,06:56.0,49B3,,8
2.02207E+12,5f7627,PINYIN,ZHENG,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,5f7627,PINYIN,ZHI,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,5f7627,SPLIT,门争,,,,,06:56.0,06:56.0,,,8
2.02207E+12,5f7627,TRADITIONAL,䦛,,,,,06:56.0,06:56.0,499B,,8
2.02207E+12,b74cec,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,b74cec,UNICODE,㻌,,,,,06:56.0,06:56.0,3ECC,,8
2.02207E+12,b74cec,PINYIN,TU,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,b74cec,PINYIN,SHU,,1,,,06:56.0,06:56.0,,,8
2.02207E+12,b74cec,SPLIT,王余,,,,,06:56.0,06:56.0,,,8
2.02207E+12,b74cec,TRADITIONAL,瑹,,,,,06:56.0,06:56.0,7479,,8
2.02207E+12,44775c,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,44775c,UNICODE,㻑,,,,,06:56.0,06:56.0,3ED1,,8
2.02207E+12,44775c,PINYIN,JI,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,44775c,SPLIT,王季,,,,,06:56.0,06:56.0,,,8
2.02207E+12,155a4c,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,155a4c,UNICODE,㻴,,,,,06:56.0,06:56.0,3EF4,,8
2.02207E+12,155a4c,PINYIN,MAN,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,155a4c,SPLIT,王曼,,,,,06:56.0,06:56.0,,,8
2.02207E+12,796a7e,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,796a7e,UNICODE,㻿,,,,,06:56.0,06:56.0,3EFF,,8
2.02207E+12,796a7e,PINYIN,SHU,,3,,,06:56.0,06:56.0,,,8
2.02207E+12,359bde,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,359bde,UNICODE,𨱎,,,,,06:56.0,06:56.0,28C4E,,8
2.02207E+12,359bde,PINYIN,TOU,,1,,,06:56.0,06:56.0,,,8
2.02207E+12,359bde,SPLIT,钅俞,,,,,06:56.0,06:56.0,,,8
2.02207E+12,359bde,TRADITIONAL,鍮,,,,,06:56.0,06:56.0,936E,,8
2.02207E+12,fd1326,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,fd1326,UNICODE,𨱑,,,,,06:56.0,06:56.0,28C51,,8
2.02207E+12,fd1326,PINYIN,HUANG,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,fd1326,SPLIT,钅黄,,,,,06:56.0,06:56.0,,,8
2.02207E+12,fd1326,TRADITIONAL,鐄,,,,,06:56.0,06:56.0,9404,,8
2.02207E+12,94733c,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,94733c,UNICODE,𰽚,,,,,06:56.0,06:56.0,30F5A,,8
2.02207E+12,94733c,PINYIN,KUANG,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,94733c,SPLIT,钅广,,,,,06:56.0,06:56.0,,,8
2.02207E+12,94733c,TRADITIONAL,鑛,,,,,06:56.0,06:56.0,945B,,8
2.02207E+12,f1dd1c,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,f1dd1c,UNICODE,𬬱,,,,,06:56.0,06:56.0,2CB31,,8
2.02207E+12,f1dd1c,PINYIN,JIN,,1,,,06:56.0,06:56.0,,,8
2.02207E+12,f1dd1c,SPLIT,钅斤,,,,,06:56.0,06:56.0,,,8
2.02207E+12,f1dd1c,TRADITIONAL,釿,,,,,06:56.0,06:56.0,91FF,,8
2.02207E+12,9b123e,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,9b123e,UNICODE,𬬲,,,,,06:56.0,06:56.0,2CB32,,8
2.02207E+12,9b123e,PINYIN,PI,,1,,,06:56.0,06:56.0,,,8
2.02207E+12,9b123e,PINYIN,ZHAO,,1,,,06:56.0,06:56.0,,,8
2.02207E+12,9b123e,SPLIT,钅爪,,,,,06:56.0,06:56.0,,,8
2.02207E+12,9b123e,TRADITIONAL,釽,,,,,06:56.0,06:56.0,91FD,,8
2.02207E+12,299be8,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,299be8,UNICODE,𰽥,,,,,06:56.0,06:56.0,30F65,,8
2.02207E+12,299be8,PINYIN,BING,,3,,,06:56.0,06:56.0,,,8
2.02207E+12,299be8,SPLIT,钅丙,,,,,06:56.0,06:56.0,,,8
2.02207E+12,299be8,TRADITIONAL,鈵,,,,,06:56.0,06:56.0,9235,,8
2.02207E+12,a25c47,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,a25c47,UNICODE,𰽦,,,,,06:56.0,06:56.0,30F66,,8
2.02207E+12,a25c47,PINYIN,LONG,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,a25c47,SPLIT,钅龙,,,,,06:56.0,06:56.0,,,8
2.02207E+12,a25c47,TRADITIONAL,鑨,,,,,06:56.0,06:56.0,9468,,8
2.02207E+12,4d9080,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,4d9080,PINYIN,LIAN,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,4d9080,SPLIT,钅东,,,,,06:56.0,06:56.0,,,8
2.02207E+12,4d9080,TRADITIONAL,錬,,,,,06:56.0,06:56.0,932C,,8
2.02207E+12,f610f4,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,f610f4,UNICODE,𬬸,,,,,06:56.0,06:56.0,2CB38,,8
2.02207E+12,f610f4,PINYIN,SHU,,4,,,06:56.0,06:56.0,,,8
2.02207E+12,f610f4,SPLIT,钅术,,,,,06:56.0,06:56.0,,,8
2.02207E+12,f610f4,TRADITIONAL,鉥,,,,,06:56.0,06:56.0,9265,,8
2.02207E+12,e7a9b2,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,e7a9b2,UNICODE,𬬿,,,,,06:56.0,06:56.0,2CB3F,,8
2.02207E+12,e7a9b2,PINYIN,ZHAO,,1,,,06:56.0,06:56.0,,,8
2.02207E+12,e7a9b2,SPLIT,钅召,,,,,06:56.0,06:56.0,,,8
2.02207E+12,e7a9b2,TRADITIONAL,鉊,,,,,06:56.0,06:56.0,924A,,8
2.02207E+12,fd1073,PUA,,,,,,06:56.0,06:56.0,,,8
2.02207E+12,fd1073,UNICODE,𬭎,,,,,06:56.0,06:56.0,92D0,,8
2.02207E+12,fd1073,PINYIN,HONG,,2,,,06:56.0,06:56.0,,,8
2.02207E+12,fd1073,SPLIT,钅宏,,,,,06:56.0,06:56.0,,,8
2.02207E+12,fd1073,TRADITIONAL,鋐,,,,,06:56.0,06:56.0,92D0,,8
2.02207E+12,d1508c,UNICODE,𱯍,,,,,35:59.0,35:59.0,31BCD,,8
2.02207E+12,9.97E+31,UNICODE,𲊿,,,,,36:00.0,36:00.0,322BF,,8
2.02207E+12,61fbef,UNICODE,𱔐,,,,,36:00.0,36:00.0,31510,,8
2.02207E+12,4d9080,UNICODE,𲇷,,,,,36:00.0,36:00.0,321F7,,8
2.02207E+12,da00b5,UNICODE,𱮺,,,,,36:00.0,36:00.0,31BBA,,8
2.02207E+12,da00b5,PINYIN,ZHEN,,1,,,36:00.0,36:00.0,,,8
2.02207E+12,a5f3cc,UNICODE,𫔀,,,,,36:00.0,36:00.0,2B500,,8
2.02207E+12,a5f3cc,SPLIT,钅柬,,1,,,36:00.0,36:00.0,,,8
2.02207E+12,a5f3cc,SPLIT,金柬,,1,,,36:00.0,36:00.0,,,8
2.02207E+12,157d20,UNICODE,𱣉,,,,,36:00.0,36:00.0,318C9,,8
2.02207E+12,cc2b4b,UNICODE,𱎞,,,,,36:00.0,36:00.0,3139E,,8
2.02207E+12,5921bf,UNICODE,𨪪,,,,,35:59.0,35:59.0,28AAA,,8
2.02211E+12,72ddd3,PINYIN,BAO,,3,,,36:00.0,36:00.0,,,10
2.02211E+13,784534,UNICODE,𱪿,,,,,35:59.0,35:59.0,31ABF ,,8
